"Please Enter your twitter email","Пожалуй�?та, введите ваш щебет пи�?ьмо"
"Submit","пред�?тавл�?ть"
"Please Enter your linked email","Пожалуй�?та, введите Ваш �?в�?занный пи�?ьмо"
"Submit","пред�?тавл�?ть"
"Email Address","E-mail адре�?"
"Forgot Your Password","Забыли пароль"
"Dont have an account?","�?е е�?ть учетна�? запи�?ь?"
"Create One!","Создать один!"
"New User? Sign Up","�?овый пользователь? Зареги�?трировать�?�?"
"First Name","Им�?"
"Last Name","Фамили�?"
"Password","пароль"
"Confirm Password","Подтвердите пароль"
"Sign Up Now!","Зареги�?трировать�?�?!"
"Already have an account?","Уже е�?ть учетна�? запи�?ь?"
"Login","Войти"
"Enter your Email Address here to receive a link to change password.","Введите �?вой �?лектронный адре�?, чтобы получать �?�?ылку дл�? �?мены парол�?."
"Enter Your Email","Введите e-mail"
"Sign in with","Войдите �?"
"Sign in","Войдите"
"Your account has been successfully connected through","Ваш аккаунт был у�?пешно подключен через"
"Thank you for registering with","Спа�?ибо за реги�?трацию �?"
"You will receive welcome email with registration info in a moment.","Вы получите привет�?твенный пи�?ьмо �? реги�?трационной информацией в одно мгновение."
"User profile can\'t provide all required info, please register and then connect with Apptha Social login.","Профиль пользовател�? может \ 'т предо�?тавить в�?ю необходимую информацию, пожалуй�?та, зареги�?трируйте�?ь, а затем �?оединить�?�? �? Apptha �?оциальной входа в �?и�?тему."
"Twitter Login connection failed","Twitter Войти подключени�? не удала�?ь"
"This email is already is registered!","Этот адре�? уже зареги�?трирован!"
"This email is already associated with","Этот адре�? уже �?в�?заны �?"
"Facebook Login connection failed","Facebook Войти подключени�? не удала�?ь"
"Google Login connection failed","Google Войти подключени�? не удала�?ь"
"Yahoo Login connection failed","Yahoo Войти подключени�? не удала�?ь"
"Linkedin Login connection failed","Linkedin Login connection failed"
"This email is already is registered!","Этот адре�? уже зареги�?трирован!"
"This email is already associated with","Этот адре�? уже �?в�?заны �?"
"Thank you for registering with","Спа�?ибо за реги�?трацию �?"
"You will receive welcome email with registration info in a moment.","Вы получите привет�?твенный пи�?ьмо �? реги�?трационной информацией в одно мгновение."
"If you are a registered VAT customer, please click <a href="%s">here</a> to enter you shipping address for proper VAT calculation","те привет�?твенный пи�?ьмо �? рег�"
"Invalid Email Address or Password","�?еверный адре�? �?лектронной почты или пароль"
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href="%s">click here</a>.","дата рождени�?"
"Account Not Confirmed","дата рождени�?"
"Invalid customer data","дата рождени�?"
"Already exists","дата рождени�?"
"Cannot save the customer.","дата рождени�?"
"This field is required","Это поле об�?зательно"
"If there is an account associated with ","Е�?ли е�?ть аккаунт, �?в�?занный �? "
" you will receive an email with a link to reset your password"," Вы получите пи�?ьмо �?о �?�?ылкой дл�? во�?�?тановлени�? парол�?"
"Password doesnot match","Пароль олень�? кожа матч"
"Password cannot be less than 6","Пароль не может быть меньше, чем 6"
"Facebook","дата рождени�?"
"Google+","дата рождени�?"
"Yahoo","дата рождени�?"
"Twitter","дата рождени�?"
"Incorrect CAPTCHA.","�?еправильное З�?ЩИТ�?ЫЙ КОД."
"DOB","дата рождени�?"
"Gender","пол"
"Male","муж�?кой"
"Female","жен�?кий"
"Tax/VAT number","�?алоги / И�?�?"
"Powered by","Создано"
"Apptha Social Login","Apptha Социальный Войти"
"Don't have an account?","�?е е�?ть учетна�? запи�?ь?"
"This is a required field.","Это поле �?вл�?ет�?�? об�?зательным."
"Invalid Email Address.","�?еправильный адре�? �?лектронной почты."
" Login!","Введите логин и пароль!"
"OR","ИЛИ"
"Enable Social Login","Введите логин и пароль!"
"Enable CAPTCHA on Registration Form","Введите логин и пароль!"
"If yes, Goto System->Configuration->Customer Configuration, Enable CAPTCHA and Set Forms to 'Create user'","Введите логин и пароль!"
"General Configuration","Введите логин и пароль!",
"Enable to show social login","Введите логин и пароль!"
"Facebook Login Configuration","Введите логин и пароль!"
"Enable Facebook Login","Введите логин и пароль!"
"Facebook App Id","Введите логин и пароль!"
"Please enter ","Введите логин и пароль!"
"facebook app id","Введите логин и пароль!"
"Facebook App Secret Key","Введите логин и пароль!"
"facebook app secret key","Введите логин и пароль!"
"Twitter Login Configuration","Введите логин и пароль!"
"Enable Twitter Login","Введите логин и пароль!"
"Twitter Consumer Key","Введите логин и пароль!"
"twitter consumer key","Введите логин и пароль!"
"Twitter Consumer Secret","Введите логин и пароль!"
"twitter consumer secret","Введите логин и пароль!"
"Google Login Configuration","Введите логин и пароль!"
"Enable Google Login","Введите логин и пароль!"
"Google Client ID","Введите логин и пароль!"
"Google client id","Введите логин и пароль!"
"Google Client Secret Key","Введите логин и пароль!"
"Google API Key","Введите логин и пароль!"
"Yahoo Login Configuration","Введите логин и пароль!"
"Enable Yahoo Login","Введите логин и пароль!"
"Yahoo Consumer Key","Введите логин и пароль!"
"Yahoo consumer key","Введите логин и пароль!"
"Yahoo App Secret Key","Введите логин и пароль!"
"Yahoo app secret key","Введите логин и пароль!"
"Yahoo App Id","Введите логин и пароль!"
