"Profile Information","Информаци�? о профиле"
"My Profile","Мой Профайл"
"Store Name","�?азвание магазина"
"Address","адре�?"
"Country","�?трана"
"Store Logo","магазин Логотип"
"Store Banner","магазин Баннер"
"Twitter Id","магазин Баннер"
"Facebook Id","магазин Баннер"
"Theme","тема"
"Bank Payment","Банк Оплата"
"Paypal Id","магазин Баннер"
"Description","опи�?ание"
"Meta Keyword","Мета Ключевое �?лово"
"Meta Description","Мета опи�?ание"
"Required Fields","Об�?зательные пол�?"
"Save Profile","Сохранить профиль"
"Manage product","Управление продукта"
"Connect with","Св�?зать�?�? �?"
"Twitter","щебетать"
"Facebook","магазин Баннер"
"All Products","В�?е продукты"
"New Products","�?овые товары"
"Popular Products","Попул�?рные продукты"
"Seller","продавец"
"Seller:","продавец:"
"Click the button to become a merchant to sell your products in our website","�?ажмите кнопку, чтобы �?тать торговцем, чтобы продавать �?вои товары на нашем �?айте"
"Become a Seller","Стать Продавец"
"New Seller","�?овый продавца"
"Registered Sellers","Зареги�?трированные Продавцы"
"Create Seller Account","Создать аккаунт продавца"
"Id","Id"
"Product Name","�?аименование"
"Market Place","рынок"
"My Profile","Мой Профайл"
"Orders","Заказы"
"Buyer","покупатель"
"Process Payment via Bank/Paypal Account","Проце�?�? оплаты через банк / Paypal �?чет"
"Total Amount Received","Обща�? �?умма по�?тупила"
"Amount Pending","Количе�?тво ожидании"
"MARKET PLACE","РЫ�?ОК МЕСТО"
"You have no product.","У ва�? нет продукта."
"You have no Order.","У ва�? нет орденом."
"Add New Product","Добавить новый продукт"
"Total Amount Received","Обща�? �?умма по�?тупила"
"Amount Remaining","Количе�?тво о�?тавшего�?�?"
"Product Details","Подробнее"
"Product price","цена продукта"
"Earned Amount","Заработано Количе�?тво"
"Order Grand Total","Заказать Гранд В�?его"
"Add New Row","Добавить новую �?троку"
"Add Image","Добавить изображение"
"All Products","В�?е продукты"
"You must have a Seller Account to access this page","Вы должны быть Продавец аккаунт, чтобы открыть �?ту �?траницу"
